Product_Name,Price,Pre_price,Monthly_Purchases,Ratings,Brand
Imtenan Digest Aid Tea (18 Teabag),"EGP33
75",EGP47.00,1K+ bought in past month,4.4,Imtenan Digest
"Dr. FOODS Premium Coconut Flour, 250g, Gluten-Free, High in Fibre, Low-Carb, Keto-Friendly","EGP98
00",,10% off promotion available,,Dr. FOODS
E espresso Black intensity 13,"EGP165
00",,10% off promotion available,,E espresso
"Extra mint Gum, 84 gm - 60 piece","EGP89
20",EGP100.56,600+ bought in past month,4.5,Extra mint
Sunshine Tuna Single Piece -Easy Open 200gm,,,1K+ bought in past month,4.5,Sunshine Tuna
Date Biscuit - 12 Pack,"EGP58
50",EGP65.00,1K+ bought in past month,4.0,Date Biscuit
Harvest tomato paste - 320 grams,"EGP23
95",EGP28.50,900+ bought in past month,4.5,Harvest tomato
El Maleka Risoni - 400 Grams,"EGP13
25",EGP15.75,1K+ bought in past month,4.6,El Maleka
"Vitrac strawberry light jam, 220 gm","EGP30
86",EGP39.00,1K+ bought in past month,4.2,Vitrac strawberry
"Knorr Vegetar Hot Big Size, for spicy & crunchy recipes 250G","EGP26
98",EGP34.00,1K+ bought in past month,4.6,Knorr Vegetar
El Mizan Halawa 900 gm,"EGP135
75",EGP170.00,1K+ bought in past month,4.4,El Mizan
"Maggi Chicken Stock, Bouillon, 12 cubes - 108g","EGP15
20",EGP17.00,1K+ bought in past month,4.5,Maggi Chicken
"Abu Auf Peanut Butter, 330 gm","EGP95
00",EGP113.00,1K+ bought in past month,4.2,Abu Auf
Hawaa All Purpose Flour 1 kg,"EGP25
50",,1K+ bought in past month,4.4,Hawaa All
Lamar Skimmed milk 1 Liter,"EGP46
95",EGP51.00,1K+ bought in past month,4.5,Lamar Skimmed
V7 vitamin sparkling drink 100% natural flavors - pineapple 300ml,"EGP13
25",EGP15.00,1K+ bought in past month,4.4,V7 vitamin
"Imtenan clover blossom - pure bee honey, 800 gm","EGP186
15",EGP219.00,1K+ bought in past month,4.5,Imtenan clover
V7 vitamin sparkling drink 100% natural flavors - lemon mint 300ml,"EGP12
50",EGP15.00,1K+ bought in past month,4.3,V7 vitamin
Cadbury Double Chocolate Delight Biscuits - (34g) pack of 9 - Package May Vary,"EGP112
00",EGP135.00,1K+ bought in past month,4.4,Cadbury Double
Lamar full fat milk - 1 liter,"EGP49
00",EGP51.00,3K+ bought in past month,4.4,Lamar full
El Matbakh Pasta Rings 400G,"EGP12
95",EGP14.98,1K+ bought in past month,4.4,El Matbakh
Lametna spaghetti pasta bag 1kg,"EGP27
25",EGP33.50,1K+ bought in past month,4.3,Lametna spaghetti
Vitrac apricot jam - 850 gm,,,900+ bought in past month,4.4,Vitrac apricot
V7 vitamin sparkling drink 100% natural flavors - pina colada 300ml,"EGP12
50",EGP15.00,900+ bought in past month,4.4,V7 vitamin
Knorr 11 Spices Seasoning (Pack Of 10),"EGP29
20",,1K+ bought in past month,4.3,Knorr 11
Mandolin Wafer Covered with Chocolate (33g) Pack of 12,"EGP82
00",EGP120.00,1K+ bought in past month,3.9,Mandolin Wafer
"Crystal Sunflower Oil, 5 Liter",,,900+ bought in past month,4.7,Crystal Sunflower
Imtenan Digest Aid Tea (18 Teabag),"EGP33
75",EGP47.00,1K+ bought in past month,4.4,Imtenan Digest
E espresso Black intensity 13,"EGP165
00",,10% off promotion available,,E espresso
"Dr. FOODS Premium Coconut Flour, 250g, Gluten-Free, High in Fibre, Low-Carb, Keto-Friendly","EGP98
00",,10% off promotion available,,Dr. FOODS
"Extra mint Gum, 84 gm - 60 piece","EGP89
20",EGP100.56,600+ bought in past month,4.5,Extra mint
Sunshine Tuna Single Piece -Easy Open 200gm,,,1K+ bought in past month,4.5,Sunshine Tuna
Date Biscuit - 12 Pack,"EGP58
50",EGP65.00,1K+ bought in past month,4.0,Date Biscuit
Harvest tomato paste - 320 grams,"EGP23
95",EGP28.50,900+ bought in past month,4.5,Harvest tomato
El Maleka Risoni - 400 Grams,"EGP13
25",EGP15.75,1K+ bought in past month,4.6,El Maleka
"Vitrac strawberry light jam, 220 gm","EGP30
86",EGP39.00,1K+ bought in past month,4.2,Vitrac strawberry
"Knorr Vegetar Hot Big Size, for spicy & crunchy recipes 250G","EGP26
98",EGP34.00,1K+ bought in past month,4.6,Knorr Vegetar
El Mizan Halawa 900 gm,"EGP135
75",EGP170.00,1K+ bought in past month,4.4,El Mizan
"Maggi Chicken Stock, Bouillon, 12 cubes - 108g","EGP15
20",EGP17.00,1K+ bought in past month,4.5,Maggi Chicken
"Abu Auf Peanut Butter, 330 gm","EGP95
00",EGP113.00,1K+ bought in past month,4.2,Abu Auf
Hawaa All Purpose Flour 1 kg,"EGP25
50",,1K+ bought in past month,4.4,Hawaa All
Lamar Skimmed milk 1 Liter,"EGP46
95",EGP51.00,1K+ bought in past month,4.5,Lamar Skimmed
V7 vitamin sparkling drink 100% natural flavors - pineapple 300ml,"EGP13
25",EGP15.00,1K+ bought in past month,4.4,V7 vitamin
"Imtenan clover blossom - pure bee honey, 800 gm","EGP186
15",EGP219.00,1K+ bought in past month,4.5,Imtenan clover
V7 vitamin sparkling drink 100% natural flavors - lemon mint 300ml,"EGP12
50",EGP15.00,1K+ bought in past month,4.3,V7 vitamin
Cadbury Double Chocolate Delight Biscuits - (34g) pack of 9 - Package May Vary,"EGP112
00",EGP135.00,1K+ bought in past month,4.4,Cadbury Double
Lamar full fat milk - 1 liter,"EGP49
00",EGP51.00,3K+ bought in past month,4.4,Lamar full
El Matbakh Pasta Rings 400G,"EGP12
95",EGP14.98,1K+ bought in past month,4.4,El Matbakh
Lametna spaghetti pasta bag 1kg,"EGP27
25",EGP33.50,1K+ bought in past month,4.3,Lametna spaghetti
Vitrac apricot jam - 850 gm,,,900+ bought in past month,4.4,Vitrac apricot
V7 vitamin sparkling drink 100% natural flavors - pina colada 300ml,"EGP12
50",EGP15.00,900+ bought in past month,4.4,V7 vitamin
Knorr 11 Spices Seasoning (Pack Of 10),"EGP29
20",,1K+ bought in past month,4.3,Knorr 11
Mandolin Wafer Covered with Chocolate (33g) Pack of 12,"EGP82
00",EGP120.00,1K+ bought in past month,3.9,Mandolin Wafer
"Crystal Sunflower Oil, 5 Liter",,,900+ bought in past month,4.7,Crystal Sunflower
Imtenan Digest Aid Tea (18 Teabag),"EGP33
75",EGP47.00,1K+ bought in past month,4.4,Imtenan Digest
"Dr. FOODS Premium Coconut Flour, 250g, Gluten-Free, High in Fibre, Low-Carb, Keto-Friendly","EGP98
00",,10% off promotion available,,Dr. FOODS
E espresso Black intensity 13,"EGP165
00",,10% off promotion available,,E espresso
"Extra mint Gum, 84 gm - 60 piece","EGP89
20",EGP100.56,600+ bought in past month,4.5,Extra mint
Sunshine Tuna Single Piece -Easy Open 200gm,,,1K+ bought in past month,4.5,Sunshine Tuna
Date Biscuit - 12 Pack,"EGP58
50",EGP65.00,1K+ bought in past month,4.0,Date Biscuit
Harvest tomato paste - 320 grams,"EGP23
95",EGP28.50,900+ bought in past month,4.5,Harvest tomato
El Maleka Risoni - 400 Grams,"EGP13
25",EGP15.75,1K+ bought in past month,4.6,El Maleka
"Vitrac strawberry light jam, 220 gm","EGP30
86",EGP39.00,1K+ bought in past month,4.2,Vitrac strawberry
"Knorr Vegetar Hot Big Size, for spicy & crunchy recipes 250G","EGP26
98",EGP34.00,1K+ bought in past month,4.6,Knorr Vegetar
El Mizan Halawa 900 gm,"EGP135
75",EGP170.00,1K+ bought in past month,4.4,El Mizan
"Maggi Chicken Stock, Bouillon, 12 cubes - 108g","EGP15
20",EGP17.00,1K+ bought in past month,4.5,Maggi Chicken
"Abu Auf Peanut Butter, 330 gm","EGP95
00",EGP113.00,1K+ bought in past month,4.2,Abu Auf
Hawaa All Purpose Flour 1 kg,"EGP25
50",,1K+ bought in past month,4.4,Hawaa All
Lamar Skimmed milk 1 Liter,"EGP46
95",EGP51.00,1K+ bought in past month,4.5,Lamar Skimmed
V7 vitamin sparkling drink 100% natural flavors - pineapple 300ml,"EGP13
25",EGP15.00,1K+ bought in past month,4.4,V7 vitamin
"Imtenan clover blossom - pure bee honey, 800 gm","EGP186
15",EGP219.00,1K+ bought in past month,4.5,Imtenan clover
V7 vitamin sparkling drink 100% natural flavors - lemon mint 300ml,"EGP12
50",EGP15.00,1K+ bought in past month,4.3,V7 vitamin
Cadbury Double Chocolate Delight Biscuits - (34g) pack of 9 - Package May Vary,"EGP112
00",EGP135.00,1K+ bought in past month,4.4,Cadbury Double
Lamar full fat milk - 1 liter,"EGP49
00",EGP51.00,3K+ bought in past month,4.4,Lamar full
El Matbakh Pasta Rings 400G,"EGP12
95",EGP14.98,1K+ bought in past month,4.4,El Matbakh
Lametna spaghetti pasta bag 1kg,"EGP27
25",EGP33.50,1K+ bought in past month,4.3,Lametna spaghetti
Vitrac apricot jam - 850 gm,,,900+ bought in past month,4.4,Vitrac apricot
V7 vitamin sparkling drink 100% natural flavors - pina colada 300ml,"EGP12
50",EGP15.00,900+ bought in past month,4.4,V7 vitamin
Knorr 11 Spices Seasoning (Pack Of 10),"EGP29
20",,1K+ bought in past month,4.3,Knorr 11
Mandolin Wafer Covered with Chocolate (33g) Pack of 12,"EGP82
00",EGP120.00,1K+ bought in past month,3.9,Mandolin Wafer
"Crystal Sunflower Oil, 5 Liter",,,900+ bought in past month,4.7,Crystal Sunflower
Imtenan Digest Aid Tea (18 Teabag),"EGP33
75",EGP47.00,1K+ bought in past month,4.4,Imtenan Digest
Lipton yellow label tea dust - 250 g (Pack of 1),"EGP60
00",,500+ bought in past month,4.4,Lipton yellow
LC WAIKIKI Men Slim Fit Chino Trousers,"EGP649
00",,"FREE delivery Sat, 29 Nov
Or fastest delivery Tomorrow, 28 Nov",,LC WAIKIKI
"Lipton Black Tea Soft , 500 gm","EGP84
95",EGP96.95,10K+ bought in past month,4.4,Lipton Black
Sunshine Tuna Single Piece -Easy Open 200gm,,,1K+ bought in past month,4.5,Sunshine Tuna
Date Biscuit - 12 Pack,"EGP58
50",EGP65.00,1K+ bought in past month,4.0,Date Biscuit
Harvest tomato paste - 320 grams,"EGP23
95",EGP28.50,900+ bought in past month,4.5,Harvest tomato
El Maleka Risoni - 400 Grams,"EGP13
25",EGP15.75,1K+ bought in past month,4.6,El Maleka
"Vitrac strawberry light jam, 220 gm","EGP30
86",EGP39.00,1K+ bought in past month,4.2,Vitrac strawberry
"Knorr Vegetar Hot Big Size, for spicy & crunchy recipes 250G","EGP26
98",EGP34.00,1K+ bought in past month,4.6,Knorr Vegetar
El Mizan Halawa 900 gm,"EGP135
75",EGP170.00,1K+ bought in past month,4.4,El Mizan
"Maggi Chicken Stock, Bouillon, 12 cubes - 108g","EGP15
20",EGP17.00,1K+ bought in past month,4.5,Maggi Chicken
"Abu Auf Peanut Butter, 330 gm","EGP95
00",EGP113.00,1K+ bought in past month,4.2,Abu Auf
Hawaa All Purpose Flour 1 kg,"EGP25
50",,1K+ bought in past month,4.4,Hawaa All
Lamar Skimmed milk 1 Liter,"EGP46
95",EGP51.00,1K+ bought in past month,4.5,Lamar Skimmed
V7 vitamin sparkling drink 100% natural flavors - pineapple 300ml,"EGP13
25",EGP15.00,1K+ bought in past month,4.4,V7 vitamin
"Imtenan clover blossom - pure bee honey, 800 gm","EGP186
15",EGP219.00,1K+ bought in past month,4.5,Imtenan clover
V7 vitamin sparkling drink 100% natural flavors - lemon mint 300ml,"EGP12
50",EGP15.00,1K+ bought in past month,4.3,V7 vitamin
Cadbury Double Chocolate Delight Biscuits - (34g) pack of 9 - Package May Vary,"EGP112
00",EGP135.00,1K+ bought in past month,4.4,Cadbury Double
Lamar full fat milk - 1 liter,"EGP49
00",EGP51.00,3K+ bought in past month,4.4,Lamar full
El Matbakh Pasta Rings 400G,"EGP12
95",EGP14.98,1K+ bought in past month,4.4,El Matbakh
Lametna spaghetti pasta bag 1kg,"EGP27
25",EGP33.50,1K+ bought in past month,4.3,Lametna spaghetti
Vitrac apricot jam - 850 gm,,,900+ bought in past month,4.4,Vitrac apricot
V7 vitamin sparkling drink 100% natural flavors - pina colada 300ml,"EGP12
50",EGP15.00,900+ bought in past month,4.4,V7 vitamin
Knorr 11 Spices Seasoning (Pack Of 10),"EGP29
20",,1K+ bought in past month,4.3,Knorr 11
Mandolin Wafer Covered with Chocolate (33g) Pack of 12,"EGP82
00",EGP120.00,1K+ bought in past month,3.9,Mandolin Wafer
"Crystal Sunflower Oil, 5 Liter",,,900+ bought in past month,4.7,Crystal Sunflower
Imtenan Digest Aid Tea (18 Teabag),"EGP33
75",EGP47.00,1K+ bought in past month,4.4,Imtenan Digest
E espresso Black intensity 13,"EGP165
00",,10% off promotion available,,E espresso
"Dr. FOODS Premium Coconut Flour, 250g, Gluten-Free, High in Fibre, Low-Carb, Keto-Friendly","EGP98
00",,10% off promotion available,,Dr. FOODS
"Extra mint Gum, 84 gm - 60 piece","EGP89
20",EGP100.56,600+ bought in past month,4.5,Extra mint
Sunshine Tuna Single Piece -Easy Open 200gm,,,1K+ bought in past month,4.5,Sunshine Tuna
Date Biscuit - 12 Pack,"EGP58
50",EGP65.00,1K+ bought in past month,4.0,Date Biscuit
Harvest tomato paste - 320 grams,"EGP23
95",EGP28.50,900+ bought in past month,4.5,Harvest tomato
El Maleka Risoni - 400 Grams,"EGP13
25",EGP15.75,1K+ bought in past month,4.6,El Maleka
"Vitrac strawberry light jam, 220 gm","EGP30
86",EGP39.00,1K+ bought in past month,4.2,Vitrac strawberry
"Knorr Vegetar Hot Big Size, for spicy & crunchy recipes 250G","EGP26
98",EGP34.00,1K+ bought in past month,4.6,Knorr Vegetar
El Mizan Halawa 900 gm,"EGP135
75",EGP170.00,1K+ bought in past month,4.4,El Mizan
"Maggi Chicken Stock, Bouillon, 12 cubes - 108g","EGP15
20",EGP17.00,1K+ bought in past month,4.5,Maggi Chicken
"Abu Auf Peanut Butter, 330 gm","EGP95
00",EGP113.00,1K+ bought in past month,4.2,Abu Auf
Hawaa All Purpose Flour 1 kg,"EGP25
50",,1K+ bought in past month,4.4,Hawaa All
Lamar Skimmed milk 1 Liter,"EGP46
95",EGP51.00,1K+ bought in past month,4.5,Lamar Skimmed
V7 vitamin sparkling drink 100% natural flavors - pineapple 300ml,"EGP13
25",EGP15.00,1K+ bought in past month,4.4,V7 vitamin
"Imtenan clover blossom - pure bee honey, 800 gm","EGP186
15",EGP219.00,1K+ bought in past month,4.5,Imtenan clover
V7 vitamin sparkling drink 100% natural flavors - lemon mint 300ml,"EGP12
50",EGP15.00,1K+ bought in past month,4.3,V7 vitamin
Cadbury Double Chocolate Delight Biscuits - (34g) pack of 9 - Package May Vary,"EGP112
00",EGP135.00,1K+ bought in past month,4.4,Cadbury Double
Lamar full fat milk - 1 liter,"EGP49
00",EGP51.00,3K+ bought in past month,4.4,Lamar full
El Matbakh Pasta Rings 400G,"EGP12
95",EGP14.98,1K+ bought in past month,4.4,El Matbakh
Lametna spaghetti pasta bag 1kg,"EGP27
25",EGP33.50,1K+ bought in past month,4.3,Lametna spaghetti
Vitrac apricot jam - 850 gm,,,900+ bought in past month,4.4,Vitrac apricot
V7 vitamin sparkling drink 100% natural flavors - pina colada 300ml,"EGP12
50",EGP15.00,900+ bought in past month,4.4,V7 vitamin
Knorr 11 Spices Seasoning (Pack Of 10),"EGP29
20",,1K+ bought in past month,4.3,Knorr 11
Mandolin Wafer Covered with Chocolate (33g) Pack of 12,"EGP82
00",EGP120.00,1K+ bought in past month,3.9,Mandolin Wafer
"Crystal Sunflower Oil, 5 Liter",,,900+ bought in past month,4.7,Crystal Sunflower
Imtenan Digest Aid Tea (18 Teabag),"EGP33
75",EGP47.00,1K+ bought in past month,4.4,Imtenan Digest
"Lipton Green Tea Mint, 25 teabags","EGP22
50",EGP35.00,4K+ bought in past month,4.6,Lipton Green
Lipton yellow label tea dust - 250 g (Pack of 1),"EGP60
00",,500+ bought in past month,4.4,Lipton yellow
"Lipton Black Tea Soft , 500 gm","EGP84
95",EGP96.95,10K+ bought in past month,4.4,Lipton Black
Sunshine Tuna Single Piece -Easy Open 200gm,,,1K+ bought in past month,4.5,Sunshine Tuna
Date Biscuit - 12 Pack,"EGP58
50",EGP65.00,1K+ bought in past month,4.0,Date Biscuit
Harvest tomato paste - 320 grams,"EGP23
95",EGP28.50,900+ bought in past month,4.5,Harvest tomato
El Maleka Risoni - 400 Grams,"EGP13
25",EGP15.75,1K+ bought in past month,4.6,El Maleka
"Vitrac strawberry light jam, 220 gm","EGP30
86",EGP39.00,1K+ bought in past month,4.2,Vitrac strawberry
"Knorr Vegetar Hot Big Size, for spicy & crunchy recipes 250G","EGP26
98",EGP34.00,1K+ bought in past month,4.6,Knorr Vegetar
El Mizan Halawa 900 gm,"EGP135
75",EGP170.00,1K+ bought in past month,4.4,El Mizan
"Maggi Chicken Stock, Bouillon, 12 cubes - 108g","EGP15
20",EGP17.00,1K+ bought in past month,4.5,Maggi Chicken
"Abu Auf Peanut Butter, 330 gm","EGP95
00",EGP113.00,1K+ bought in past month,4.2,Abu Auf
Hawaa All Purpose Flour 1 kg,"EGP25
50",,1K+ bought in past month,4.4,Hawaa All
Lamar Skimmed milk 1 Liter,"EGP46
95",EGP51.00,1K+ bought in past month,4.5,Lamar Skimmed
V7 vitamin sparkling drink 100% natural flavors - pineapple 300ml,"EGP13
25",EGP15.00,1K+ bought in past month,4.4,V7 vitamin
"Imtenan clover blossom - pure bee honey, 800 gm","EGP186
15",EGP219.00,1K+ bought in past month,4.5,Imtenan clover
V7 vitamin sparkling drink 100% natural flavors - lemon mint 300ml,"EGP12
50",EGP15.00,1K+ bought in past month,4.3,V7 vitamin
Cadbury Double Chocolate Delight Biscuits - (34g) pack of 9 - Package May Vary,"EGP112
00",EGP135.00,1K+ bought in past month,4.4,Cadbury Double
Lamar full fat milk - 1 liter,"EGP49
00",EGP51.00,3K+ bought in past month,4.4,Lamar full
El Matbakh Pasta Rings 400G,"EGP12
95",EGP14.98,1K+ bought in past month,4.4,El Matbakh
Lametna spaghetti pasta bag 1kg,"EGP27
25",EGP33.50,1K+ bought in past month,4.3,Lametna spaghetti
Vitrac apricot jam - 850 gm,,,900+ bought in past month,4.4,Vitrac apricot
V7 vitamin sparkling drink 100% natural flavors - pina colada 300ml,"EGP12
50",EGP15.00,900+ bought in past month,4.4,V7 vitamin
Knorr 11 Spices Seasoning (Pack Of 10),"EGP29
20",,1K+ bought in past month,4.3,Knorr 11
Mandolin Wafer Covered with Chocolate (33g) Pack of 12,"EGP82
00",EGP120.00,1K+ bought in past month,3.9,Mandolin Wafer
"Crystal Sunflower Oil, 5 Liter",,,900+ bought in past month,4.7,Crystal Sunflower
Imtenan Digest Aid Tea (18 Teabag),"EGP33
75",EGP47.00,1K+ bought in past month,4.4,Imtenan Digest
"Dr. FOODS Premium Coconut Flour, 250g, Gluten-Free, High in Fibre, Low-Carb, Keto-Friendly","EGP98
00",,10% off promotion available,,Dr. FOODS
E espresso Black intensity 13,"EGP165
00",,10% off promotion available,,E espresso
"Extra mint Gum, 84 gm - 60 piece","EGP89
20",EGP100.56,600+ bought in past month,4.5,Extra mint
Sunshine Tuna Single Piece -Easy Open 200gm,,,1K+ bought in past month,4.5,Sunshine Tuna
Date Biscuit - 12 Pack,"EGP58
50",EGP65.00,1K+ bought in past month,4.0,Date Biscuit
Harvest tomato paste - 320 grams,"EGP23
95",EGP28.50,900+ bought in past month,4.5,Harvest tomato
El Maleka Risoni - 400 Grams,"EGP13
25",EGP15.75,1K+ bought in past month,4.6,El Maleka
"Vitrac strawberry light jam, 220 gm","EGP30
86",EGP39.00,1K+ bought in past month,4.2,Vitrac strawberry
"Knorr Vegetar Hot Big Size, for spicy & crunchy recipes 250G","EGP26
98",EGP34.00,1K+ bought in past month,4.6,Knorr Vegetar
El Mizan Halawa 900 gm,"EGP135
75",EGP170.00,1K+ bought in past month,4.4,El Mizan
"Maggi Chicken Stock, Bouillon, 12 cubes - 108g","EGP15
20",EGP17.00,1K+ bought in past month,4.5,Maggi Chicken
"Abu Auf Peanut Butter, 330 gm","EGP95
00",EGP113.00,1K+ bought in past month,4.2,Abu Auf
Hawaa All Purpose Flour 1 kg,"EGP25
50",,1K+ bought in past month,4.4,Hawaa All
Lamar Skimmed milk 1 Liter,"EGP46
95",EGP51.00,1K+ bought in past month,4.5,Lamar Skimmed
V7 vitamin sparkling drink 100% natural flavors - pineapple 300ml,"EGP13
25",EGP15.00,1K+ bought in past month,4.4,V7 vitamin
"Imtenan clover blossom - pure bee honey, 800 gm","EGP186
15",EGP219.00,1K+ bought in past month,4.5,Imtenan clover
V7 vitamin sparkling drink 100% natural flavors - lemon mint 300ml,"EGP12
50",EGP15.00,1K+ bought in past month,4.3,V7 vitamin
Cadbury Double Chocolate Delight Biscuits - (34g) pack of 9 - Package May Vary,"EGP112
00",EGP135.00,1K+ bought in past month,4.4,Cadbury Double
Lamar full fat milk - 1 liter,"EGP49
00",EGP51.00,3K+ bought in past month,4.4,Lamar full
El Matbakh Pasta Rings 400G,"EGP12
95",EGP14.98,1K+ bought in past month,4.4,El Matbakh
Lametna spaghetti pasta bag 1kg,"EGP27
25",EGP33.50,1K+ bought in past month,4.3,Lametna spaghetti
Vitrac apricot jam - 850 gm,,,900+ bought in past month,4.4,Vitrac apricot
V7 vitamin sparkling drink 100% natural flavors - pina colada 300ml,"EGP12
50",EGP15.00,900+ bought in past month,4.4,V7 vitamin
Knorr 11 Spices Seasoning (Pack Of 10),"EGP29
20",,1K+ bought in past month,4.3,Knorr 11
Mandolin Wafer Covered with Chocolate (33g) Pack of 12,"EGP82
00",EGP120.00,1K+ bought in past month,3.9,Mandolin Wafer
"Crystal Sunflower Oil, 5 Liter",,,900+ bought in past month,4.7,Crystal Sunflower
Imtenan Digest Aid Tea (18 Teabag),"EGP33
75",EGP47.00,1K+ bought in past month,4.4,Imtenan Digest
"Dr. FOODS Premium Coconut Flour, 250g, Gluten-Free, High in Fibre, Low-Carb, Keto-Friendly","EGP98
00",,10% off promotion available,,Dr. FOODS
E espresso Black intensity 13,"EGP165
00",,10% off promotion available,,E espresso
"Extra mint Gum, 84 gm - 60 piece","EGP89
20",EGP100.56,600+ bought in past month,4.5,Extra mint
Rehana Egyptian White Rice - 1 Kg,"EGP36
00",EGP45.00,2K+ bought in past month,4.6,Rehana Egyptian
Date Biscuit - 12 Pack,"EGP58
50",EGP65.00,1K+ bought in past month,4.0,Date Biscuit
Harvest tomato paste - 320 grams,"EGP23
95",EGP28.50,900+ bought in past month,4.5,Harvest tomato
El Maleka Risoni - 400 Grams,"EGP13
25",EGP15.75,1K+ bought in past month,4.6,El Maleka
"Vitrac strawberry light jam, 220 gm","EGP30
86",EGP39.00,1K+ bought in past month,4.2,Vitrac strawberry
"Knorr Vegetar Hot Big Size, for spicy & crunchy recipes 250G","EGP26
98",EGP34.00,1K+ bought in past month,4.6,Knorr Vegetar
El Mizan Halawa 900 gm,"EGP135
75",EGP170.00,1K+ bought in past month,4.4,El Mizan
"Maggi Chicken Stock, Bouillon, 12 cubes - 108g","EGP15
20",EGP17.00,1K+ bought in past month,4.5,Maggi Chicken
"Abu Auf Peanut Butter, 330 gm","EGP95
00",EGP113.00,1K+ bought in past month,4.2,Abu Auf
Hawaa All Purpose Flour 1 kg,"EGP25
50",,1K+ bought in past month,4.4,Hawaa All
Lamar Skimmed milk 1 Liter,"EGP46
95",EGP51.00,1K+ bought in past month,4.5,Lamar Skimmed
V7 vitamin sparkling drink 100% natural flavors - pineapple 300ml,"EGP13
25",EGP15.00,1K+ bought in past month,4.4,V7 vitamin
"Imtenan clover blossom - pure bee honey, 800 gm","EGP186
15",EGP219.00,1K+ bought in past month,4.5,Imtenan clover
V7 vitamin sparkling drink 100% natural flavors - lemon mint 300ml,"EGP12
50",EGP15.00,1K+ bought in past month,4.3,V7 vitamin
Cadbury Double Chocolate Delight Biscuits - (34g) pack of 9 - Package May Vary,"EGP112
00",EGP135.00,1K+ bought in past month,4.4,Cadbury Double
Lamar full fat milk - 1 liter,"EGP49
00",EGP51.00,3K+ bought in past month,4.4,Lamar full
El Matbakh Pasta Rings 400G,"EGP12
95",EGP14.98,1K+ bought in past month,4.4,El Matbakh
Lametna spaghetti pasta bag 1kg,"EGP27
25",EGP33.50,1K+ bought in past month,4.3,Lametna spaghetti
Vitrac apricot jam - 850 gm,,,900+ bought in past month,4.4,Vitrac apricot
V7 vitamin sparkling drink 100% natural flavors - pina colada 300ml,"EGP12
50",EGP15.00,900+ bought in past month,4.4,V7 vitamin
Knorr 11 Spices Seasoning (Pack Of 10),"EGP29
20",,1K+ bought in past month,4.3,Knorr 11
Mandolin Wafer Covered with Chocolate (33g) Pack of 12,"EGP82
00",EGP120.00,1K+ bought in past month,3.9,Mandolin Wafer
"Crystal Sunflower Oil, 5 Liter",,,900+ bought in past month,4.7,Crystal Sunflower
Imtenan Digest Aid Tea (18 Teabag),"EGP33
75",EGP47.00,1K+ bought in past month,4.4,Imtenan Digest
E espresso Black intensity 13,"EGP165
00",,10% off promotion available,,E espresso
"Dr. FOODS Premium Coconut Flour, 250g, Gluten-Free, High in Fibre, Low-Carb, Keto-Friendly","EGP98
00",,10% off promotion available,,Dr. FOODS
"Extra mint Gum, 84 gm - 60 piece","EGP89
20",EGP100.56,600+ bought in past month,4.5,Extra mint
Sunshine Tuna Single Piece -Easy Open 200gm,,,1K+ bought in past month,4.5,Sunshine Tuna
Date Biscuit - 12 Pack,"EGP58
50",EGP65.00,1K+ bought in past month,4.0,Date Biscuit
Harvest tomato paste - 320 grams,"EGP23
95",EGP28.50,900+ bought in past month,4.5,Harvest tomato
El Maleka Risoni - 400 Grams,"EGP13
25",EGP15.75,1K+ bought in past month,4.6,El Maleka
"Vitrac strawberry light jam, 220 gm","EGP30
86",EGP39.00,1K+ bought in past month,4.2,Vitrac strawberry
"Knorr Vegetar Hot Big Size, for spicy & crunchy recipes 250G","EGP26
98",EGP34.00,1K+ bought in past month,4.6,Knorr Vegetar
El Mizan Halawa 900 gm,"EGP135
75",EGP170.00,1K+ bought in past month,4.4,El Mizan
"Maggi Chicken Stock, Bouillon, 12 cubes - 108g","EGP15
20",EGP17.00,1K+ bought in past month,4.5,Maggi Chicken
"Abu Auf Peanut Butter, 330 gm","EGP95
00",EGP113.00,1K+ bought in past month,4.2,Abu Auf
Hawaa All Purpose Flour 1 kg,"EGP25
50",,1K+ bought in past month,4.4,Hawaa All
Lamar Skimmed milk 1 Liter,"EGP46
95",EGP51.00,1K+ bought in past month,4.5,Lamar Skimmed
V7 vitamin sparkling drink 100% natural flavors - pineapple 300ml,"EGP13
25",EGP15.00,1K+ bought in past month,4.4,V7 vitamin
"Imtenan clover blossom - pure bee honey, 800 gm","EGP186
15",EGP219.00,1K+ bought in past month,4.5,Imtenan clover
V7 vitamin sparkling drink 100% natural flavors - lemon mint 300ml,"EGP12
50",EGP15.00,1K+ bought in past month,4.3,V7 vitamin
Cadbury Double Chocolate Delight Biscuits - (34g) pack of 9 - Package May Vary,"EGP112
00",EGP135.00,1K+ bought in past month,4.4,Cadbury Double
Lamar full fat milk - 1 liter,"EGP49
00",EGP51.00,3K+ bought in past month,4.4,Lamar full
El Matbakh Pasta Rings 400G,"EGP12
95",EGP14.98,1K+ bought in past month,4.4,El Matbakh
Lametna spaghetti pasta bag 1kg,"EGP27
25",EGP33.50,1K+ bought in past month,4.3,Lametna spaghetti
Vitrac apricot jam - 850 gm,,,900+ bought in past month,4.4,Vitrac apricot
V7 vitamin sparkling drink 100% natural flavors - pina colada 300ml,"EGP12
50",EGP15.00,900+ bought in past month,4.4,V7 vitamin
Knorr 11 Spices Seasoning (Pack Of 10),"EGP29
20",,1K+ bought in past month,4.3,Knorr 11
